,name,position,gp,std,mean,coeffvar,variance,outliers
5,James Reimer,G,113,5.006985638416817,1.4283185840707968,3.5055103912087993,25.06990518331227,[15.200000000000001]
26,Juuse Saros,G,167,5.2540483599345,3.194011976047905,1.6449682716705312,27.605024168530406,[]
39,Kevin Lankinen,G,88,5.013401058925812,1.4227272727272728,3.523796271449452,25.13419017763845,[]
40,Kaapo Kahkonen,G,97,5.211772953572291,1.1051546391752578,4.7158766464226884,27.16257731958764,[]
44,Andrei Vasilevskiy,G,165,4.794713459828703,3.378181818181819,1.4193177625973015,22.98927716186253,[]
53,Logan Thompson,G,57,4.431588025874889,2.8175438596491236,1.572855027863441,19.638972431077697,[]
87,Jonathan Quick,G,109,5.2316056414351175,1.4568807339449543,3.5909635700026934,27.369697587495743,[]
118,Igor Shesterkin,G,146,4.654837945261489,3.6780821917808217,1.2655611545776118,21.667516296646205,[]
121,Linus Ullmark,G,110,3.963669877661681,3.960000000000001,1.0009267367832526,15.710678899082565,[]
139,Philipp Grubauer,G,134,5.077411960915782,1.7507462686567161,2.900141529252834,25.78011222085065,[]
171,Thatcher Demko,G,131,5.132376135041579,2.251908396946565,2.279122961662531,26.341284791544336,[]
198,Daniil Tarasov,G,21,3.7902380877597595,0.19047619047619085,19.898749960738698,14.365904761904758,[8.0]
208,Petr Mrazek,G,71,5.001421126007894,1.0084507042253523,4.959509775789949,25.014213279678067,[]
223,Matt Murray,G,76,5.791082679127559,1.1447368421052635,5.058876823145912,33.53663859649122,[]
249,Alexandar Georgiev,G,114,5.2055098417265295,2.670175438596491,1.9495010576768212,27.097332712311758,[]
271,John Gibson,G,144,5.218123339746888,0.8833333333333336,5.90730944122289,27.228811188811214,[]
282,Jake Allen,G,106,5.01640220727179,0.8905660377358491,5.632824512402646,25.16429110512129,"[-11.8, 16.0]"
305,Darcy Kuemper,G,141,5.157331763808279,2.6326241134751776,1.9590080245069161,26.598070921985816,[]
324,Frederik Andersen,G,110,4.8371943011684,2.8090909090909095,1.7219785538139931,23.39844870725604,[]
345,Jack Campbell,G,107,5.262478850663117,2.762616822429907,1.904889164482251,27.693683653676594,[]
356,Ilya Sorokin,G,136,5.378413239612112,3.508823529411765,1.532825231741926,28.92732897603485,[16.8]
383,Tristan Jarry,G,144,5.009491379871204,2.880555555555556,1.7390712601288654,25.0950038850039,[]
404,Craig Anderson,G,61,5.221255423432311,1.6557377049180328,3.153431493360108,27.26150819672132,[]
407,Carter Hart,G,127,5.280828448866874,1.0803149606299214,4.888230415496304,27.88714910636172,[]
427,Jake Oettinger,G,139,4.642099715824826,2.959712230215828,1.5684294129792191,21.54908977166093,[]
441,Pavel Francouz,G,37,4.535902822417431,3.2054054054054055,1.4150792953578832,20.574414414414417,[]
442,Martin Jones,G,117,5.135160491016219,1.1299145299145303,4.544733566179254,26.369873268493937,[]
444,Alex Stalock,G,28,5.1736409661437515,1.228571428571429,4.2111031119774704,26.766560846560846,[]
468,Mackenzie Blackwood,G,82,5.132678075003341,1.0609756097560978,4.837696576439929,26.34438422162,[]
483,Karel Vejmelka,G,102,5.611780395553695,0.7000000000000006,8.016829136505272,31.49207920792079,[]
497,Charlie Lindgren,G,36,4.114746997950525,1.916666666666667,2.146824520669839,16.93114285714286,[]
504,Anton Forsberg,G,82,4.77319941978058,2.104878048780488,2.2676845447393252,22.783432700993664,[]
519,Sergei Bobrovsky,G,135,4.87738794968364,2.4251851851851858,2.0111404190815247,23.788913211719176,[]
527,Jacob Markstrom,G,165,5.1105163808788765,2.2460606060606065,2.2753243465866553,26.11737767923133,[]
545,Ilya Samsonov,G,105,5.129336010838821,2.617142857142858,1.9598991307790248,26.31008791208791,[]
563,Marc-Andre Fleury,G,138,5.288921654458987,2.836231884057972,1.8647705373411854,27.972692267005186,[]
569,Jaroslav Halak,G,61,4.852837601536368,1.5114754098360659,3.2106626214069243,23.550032786885254,[]
571,Antti Raanta,G,67,4.6362620043667,2.814925373134329,1.6470283896742781,21.49492537313433,[]
590,Ville Husso,G,113,5.492757557717567,2.120353982300885,2.590490834816716,30.170385587863457,[]
596,Connor Hellebuyck,G,175,5.071443086082054,2.773714285714286,1.8283941904910574,25.719534975369463,[]
613,Jeremy Swayman,G,88,5.097502820521502,3.472727272727273,1.467867304338652,25.984535005224668,[]
618,Vitek Vanecek,G,131,4.863920642490128,2.563358778625955,1.897479464461604,23.657724016441577,[]
620,Eric Comrie,G,39,5.059745610307464,1.8051282051282056,2.802984073891918,25.601025641025643,"[-12.2, 12.2, 14.0]"
621,Filip Gustavsson,G,66,5.252573572785929,3.003030303030303,1.7490910989095425,27.58952913752914,[]
630,Jordan Binnington,G,140,4.90951861927116,1.452857142857143,3.379216355447209,24.103373072970193,[]
644,Adin Hill,G,71,4.869103512360823,2.3690140845070427,2.0553290688324517,23.708169014084504,[]
647,Sam Montembeault,G,78,5.051241922046988,0.5230769230769234,9.656786027442765,25.51504495504495,[]
648,Brian Elliott,G,71,5.457128319636793,1.650704225352113,3.3059395110427663,29.780249496981885,[]
650,Spencer Knight,G,57,5.655214729264063,2.354385964912281,2.401991352966107,31.981453634085216,[]
651,Alex Nedeljkovic,G,97,5.450576910730993,1.8639175257731964,2.924258630204127,29.70878865979381,[]
654,Cal Petersen,G,47,5.2327545928551995,1.3957446808510643,3.749077223539547,27.381720629047184,[]
655,Dan Vladar,G,55,4.567886735197057,1.781818181818182,2.5636099024065113,20.86558922558923,[]
656,Anthony Stolarz,G,55,4.925046274714666,2.014545454545455,2.444743186907099,24.256080808080814,[16.200000000000003]
659,Elvis Merzlikins,G,117,4.807955265428836,1.1572649572649576,4.154584682829938,23.116433834364866,"[14.2, 13.2, 13.4, 15.200000000000001]"
661,Stuart Skinner,G,64,4.95112621467589,2.7250000000000005,1.8169270512572069,24.513650793650804,[]
667,Casey DeSmith,G,84,5.0782669465796,2.0500000000000003,2.4772033885754143,25.78879518072289,[17.4]
671,Erik Kallgren,G,24,5.174344458934884,1.191666666666667,4.342107238267034,26.773840579710143,[]
